"user_sn","segmentation"
643133,5
643134,6
643138,5
643140,2
643143,5
643144,6
643145,2
643147,6
643154,6
643155,6
643156,6
643157,6
643162,6
643164,6
643167,2
643169,5
643174,3
643179,5
643182,6
643183,5
643188,6
643192,2
643193,6
643195,5
643197,6
643202,6
643203,3
643205,5
643207,6
643208,5
643209,6
643213,6
643214,5
643215,6
643219,6
643220,6
643226,6
643228,6
643229,6
643231,5
643236,2
643244,6
643246,6
643249,3
643251,6
643252,5
643254,2
643256,5
643257,6
643265,6
643266,6
643267,6
643271,6
643272,6
643273,6
643274,6
643277,2
643280,6
643283,6
643284,5
643285,4
643286,6
643288,6
643294,5
643296,6
643302,6
643303,6
643305,6
643306,5
643307,2
643308,6
643310,5
643313,5
643314,6
643319,2
643320,2
643324,6
643325,5
643326,5
643329,2
643330,5
643331,2
643337,6
643342,5
643345,6
643346,5
643347,2
643350,5
643351,6
643353,3
643354,6
643357,5
643359,6
643364,6
643366,6
643369,2
643370,6
643376,6
643378,6
643380,3
643384,6
643386,6
643390,5
643393,6
643395,5
643401,6
643402,6
643403,3
643407,6
643413,6
643414,6
643422,5
643428,5
643432,6
643433,6
643434,6
643436,6
643439,6
643441,3
643444,6
643446,5
643454,5
643456,2
643467,2
643468,3
643471,6
643479,5
643480,6
643485,6
643486,3
643487,6
643488,6
643489,5
643492,5
643494,6
643496,6
643500,6
643501,6
643502,6
643504,5
643507,6
643508,6
643511,6
643517,6
643523,6
643529,5
643532,2
643534,6
643535,5
643536,5
643540,6
643541,6
643545,2
643549,5
643553,6
643556,5
643563,6
643571,6
643575,2
643579,3
643580,6
643585,6
643590,6
643591,5
643592,6
643594,6
643595,6
643599,5
643604,6
643608,6
643609,2
643610,5
643612,5
643620,6
643621,5
643622,6
643627,6
643630,6
643631,5
643632,6
643634,3
643637,2
643642,6
643643,6
643646,6
643649,6
643653,6
643656,6
643659,5
643663,5
643665,2
643667,5
643668,6
643680,5
643682,5
643683,2
643690,6
643692,2
643693,6
643694,6
643699,6
643702,6
643703,6
643704,6
643705,6
643708,3
643709,3
643713,5
643714,6
643715,6
643717,6
643722,3
643724,5
643734,3
643735,5
643738,3
643740,6
643741,6
643743,6
643746,5
643747,5
643748,6
643750,6
643754,6
643756,6
643758,5
643763,6
643769,5
643770,5
643771,6
643774,7
643779,2
643781,6
643786,4
643789,4
643791,2
643792,2
643799,6
643805,3
643807,5
643809,6
643810,5
643811,5
643812,2
643815,2
643816,2
643818,5
643820,5
643821,2
643822,6
643824,5
643827,5
643828,6
643829,6
643830,6
643832,2
643834,6
643836,6
643840,2
643845,5
643849,6
643854,6
643855,6
643859,6
643861,5
643862,6
643864,6
643869,2
643873,2
643875,5
643876,6
643885,2
643889,5
643891,6
643893,2
643894,6
643895,6
643904,6
643908,6
643928,2
643929,6
643932,2
643935,5
643936,6
643940,5
643943,5
643944,5
643945,5
643953,5
643954,4
643955,6
643958,6
643961,2
643962,6
643974,6
643976,6
643977,2
643979,6
643980,5
643981,2
643983,6
643984,2
643986,5
643987,2
643993,6
643995,6
644002,6
644006,6
644009,5
644010,6
644012,6
644013,6
644016,6
644021,2
644022,4
644032,6
644037,6
644038,2
644039,6
644045,2
644050,6
644058,5
644059,3
644066,6
644068,5
644069,6
644070,2
644071,6
644072,6
644073,2
644074,6
644075,6
644079,6
644080,5
644084,3
644085,6
644086,3
644088,6
644089,6
644090,6
644092,6
644095,5
644105,2
644107,6
644108,5
644109,6
644111,2
644112,4
644115,6
644122,6
644123,6
644127,6
644128,5
644129,6
644132,1
644134,6
644135,6
644143,6
644144,2
644149,5
644150,6
644156,6
644162,3
644163,6
644165,6
644166,6
644167,5
644170,6
644171,6
644177,6
644180,6
644181,2
644183,3
644189,2
644190,6
644191,6
644193,5
644195,6
644198,5
644201,5
644205,5
644210,6
644211,6
644213,6
644215,6
644219,5
644220,5
644221,6
644222,5
644223,5
644224,5
644227,6
644228,6
644229,6
644232,6
644233,6
644234,5
644236,5
644238,6
644239,5
644241,5
644242,6
644243,6
644244,6
644245,6
644250,2
644254,6
644260,5
644261,6
644262,6
644264,5
644268,5
644270,2
644271,6
644272,6
644273,6
644276,5
644283,6
644284,5
644286,6
644291,6
644295,5
644297,6
644299,5
644300,3
644301,3
644307,6
644309,3
644311,6
644314,6
644316,2
644319,5
644320,2
644321,5
644327,5
644331,3
644333,6
644334,6
644335,6
644337,4
644339,5
644340,6
644341,2
644343,5
644346,5
644347,6
644348,2
644350,6
644352,6
644358,3
644359,5
644361,6
644362,6
644363,5
644365,6
644367,6
644368,6
644372,6
644373,5
644374,6
644376,6
644377,6
644379,6
644384,5
644388,3
644391,2
644401,6
644405,2
644408,6
644419,6
644429,6
644432,6
644433,5
644435,6
644436,6
644440,5
644441,6
644445,6
644450,5
644454,5
644456,5
644457,6
644461,6
644463,6
644468,5
644472,6
644482,6
644483,2
644485,5
644490,5
644493,5
644494,6
644495,5
644496,6
644499,3
644500,6
644501,5
644502,6
644503,6
644508,5
644509,6
644510,6
644511,5
644512,6
644513,6
644516,6
644519,6
644522,2
644523,6
644527,6
644531,6
644536,5
644542,6
644543,6
644544,6
644545,6
644547,6
644548,6
644551,6
644553,6
644555,5
644557,5
644558,2
644559,5
644561,2
644562,5
644570,2
644574,6
644578,6
644580,6
644586,6
644587,5
644589,6
644591,6
644592,2
644599,5
644603,6
644604,6
644606,2
644619,5
644621,5
644625,2
644627,5
644628,6
644630,2
644637,6
644640,6
644644,5
644649,6
644654,3
644656,6
644657,5
644658,5
644660,6
644663,5
644664,5
644665,6
644667,5
644669,6
644671,6
644674,2
644675,5
644677,4
644680,5
644684,6
644685,6
644686,6
644687,6
644702,6
644703,6
644705,2
644706,3
644709,6
644711,5
644712,4
644714,6
644718,2
644721,5
644722,5
644723,6
644725,6
644732,5
644734,6
644736,6
644737,5
644738,1
644739,6
644741,6
644742,2
644746,4
644747,6
644749,6
644753,5
644756,6
644759,6
644760,2
644763,6
644764,5
644767,5
644776,6
644777,5
644780,5
644784,6
644785,6
644787,6
644793,3
644795,6
644796,6
644797,5
644802,2
644804,6
644806,5
644808,6
644809,6
644810,6
644811,6
644812,3
644814,6
644815,6
644816,6
644819,5
644822,6
644828,6
644833,6
644835,6
644837,5
644842,6
644846,2
644847,6
644849,5
644852,2
644857,6
644859,6
644861,6
644863,5
644865,6
644866,6
644869,6
644872,5
644877,5
644884,6
644885,5
644888,6
644889,3
644890,5
644891,6
644895,2
644896,6
644897,2
644901,6
644905,6
644907,5
644909,2
644910,6
644911,5
644916,6
644917,5
644919,5
644921,6
644922,4
644923,2
644924,5
644925,6
644927,6
644928,4
644934,5
644935,6
644936,5
644939,5
644940,6
644941,5
644942,6
644946,6
644950,2
644951,6
644952,6
644957,5
644959,5
644960,6
644962,6
644963,5
644964,5
644965,3
644970,2
644973,6
644975,6
644977,4
644979,5
644983,6
644985,6
644988,6
644992,6
644993,5
644995,2
644997,5
644998,6
644999,6
645005,5
645008,6
645009,6
645012,6
645013,6
645019,6
645022,6
645025,6
645027,6
645028,6
645029,5
645034,5
645035,6
645036,6
645040,6
645041,6
645045,2
645047,4
645048,6
645056,2
645060,6
645061,6
645063,6
645064,7
645069,3
645070,5
645072,6
645077,6
645078,6
645079,6
645080,2
645081,6
645082,6
645083,2
645086,2
645090,5
645093,1
645094,2
645097,6
645098,6
645100,6
645101,2
645102,5
645108,5
645109,6
645110,6
645116,6
645117,2
645127,6
645128,5
645130,6
645131,5
645132,3
645134,6
645137,6
645138,6
645140,2
645147,6
645149,2
645152,6
645153,5
645155,6
645158,5
645161,4
645168,5
645171,6
645172,5
645174,2
645181,6
645182,4
645185,6
645186,6
645187,3
645188,2
645189,6
645190,5
645193,6
645194,3
645196,6
645199,6
645208,5
645209,5
645211,2
645215,6
645218,6
645221,6
645224,5
645226,6
645227,6
645232,6
645233,6
645236,6
645242,5
645243,6
645244,6
645246,6
645254,6
645256,6
645259,6
645260,6
645263,5
645272,6
645276,6
645277,6
645286,6
645288,5
645289,2
645290,6
645291,6
645296,6
645299,3
645301,5
645308,3
645310,6
645314,5
645316,6
645318,6
645324,6
645330,6
645331,6
645333,6
645334,3
645335,6
645337,6
645338,6
645342,5
645343,6
645347,6
645352,5
645353,3
645354,2
645355,6
645356,6
645360,5
645367,6
645368,5
645370,6
645371,5
645379,6
645380,5
645384,6
645385,6
645386,6
645388,6
645389,2
645393,6
645394,6
645395,5
645397,6
645404,6
645407,6
645408,6
645409,6
645410,2
645419,5
645422,5
645423,6
645424,6
645426,6
645427,6
645431,6
645433,4
645434,5
645439,6
645443,2
645445,2
645448,2
645451,6
645452,2
645453,5
645454,5
645456,6
645457,5
645458,6
645460,6
645462,6
645464,6
645465,6
645467,6
645470,6
645471,5
645472,6
645478,2
645479,6
645481,3
645485,6
645487,5
645490,5
645491,6
645496,5
645499,6
645500,6
645501,6
645503,6
645505,3
645512,6
645513,6
645520,2
645523,5
645524,5
645525,6
645526,5
645527,5
645528,2
645537,5
645538,6
645551,5
645558,2
645560,6
645563,6
645566,5
645569,2
645571,5
645573,6
645574,2
645575,3
645580,6
645581,6
645583,2
645584,6
645586,3
645587,6
645588,2
645589,6
645591,6
645597,5
645598,5
645599,2
645602,5
645606,6
645607,3
645610,2
645612,2
645613,3
645619,6
645624,5
645631,6
645632,3
645633,6
645638,2
645641,5
645642,5
645644,6
645647,5
645651,6
645653,6
645654,5
645655,6
645656,6
645663,6
645665,2
645670,6
645675,2
645677,4
645683,2
645684,6
645687,5
645694,6
645696,2
645697,6
645699,6
645701,6
645703,6
645704,5
645706,6
645707,6
645708,5
645709,6
645718,6
645719,5
645720,3
645722,3
645723,4
645725,5
645731,5
645734,2
645754,6
645759,6
645764,6
645766,6
645770,6
645771,6
645775,6
645779,6
645780,5
645781,6
645788,6
645789,6
645790,6
645791,6
645792,6
645793,2
645794,6
645795,6
645796,5
645797,6
645801,6
645806,2
645807,5
645808,6
645813,5
645819,3
645821,6
645824,2
645827,5
645828,2
645829,6
645833,6
645834,6
645838,5
645840,5
645842,6
645853,6
645859,6
645863,6
645865,3
645866,6
645871,5
645874,6
645875,6
645876,5
645882,5
645884,6
645885,6
645886,5
645887,2
645888,2
645890,3
645891,6
645895,2
645900,6
645901,6
645902,2
645905,2
645906,6
645907,2
645908,6
645909,3
645912,6
645913,4
645914,5
645917,6
645919,5
645920,4
645921,6
645923,6
645927,6
645931,6
645932,5
645933,3
645934,5
645935,6
645939,5
645941,4
645947,3
645949,2
645950,2
645952,3
645954,5
645962,5
645963,5
645965,4
645967,6
645972,6
645974,3
645980,2
645982,6
645986,5
645988,5
646002,3
646003,6
646007,6
646019,3
646020,5
646027,4
646029,5
646031,6
646033,6
646035,6
646036,6
646041,6
646044,6
646045,4
646050,6
646051,5
646052,6
646057,6
646060,5
646062,6
646065,3
646068,2
646070,6
646075,3
646077,6
646079,6
646080,2
646081,6
646083,5
646085,6
646086,5
646089,6
646092,6
646094,2
646106,5
646107,5
646118,2
646120,3
646122,6
646127,6
646128,6
646131,6
646133,3
646134,5
646135,2
646138,6
646139,3
646143,3
646144,5
646147,2
646150,6
646153,2
646155,6
646156,6
646160,2
646163,6
646165,2
646166,5
646167,5
646169,6
646170,6
646173,2
646174,3
646175,6
646178,3
646180,6
646183,5
646184,6
646186,3
646190,6
646192,6
646195,5
646197,3
646201,6
646202,5
646207,6
646212,6
646216,6
646218,7
646219,6
646222,6
646223,6
646225,3
646226,5
646231,2
646232,6
646233,5
646235,6
646237,2
646238,5
646244,5
646246,5
646247,6
646249,2
646250,2
646252,5
646255,4
646256,2
646258,6
646259,2
646260,2
646262,6
646264,6
646268,2
646270,6
646274,5
646278,6
646279,6
646280,6
646281,2
646283,6
646284,6
646287,5
646288,2
646290,6
646295,6
646299,6
646300,6
646302,2
646303,5
646305,6
646306,5
646308,6
646310,5
646311,6
646312,6
646320,5
646321,2
646330,3
646333,1
646335,6
646337,5
646338,5
646342,6
646348,6
646352,6
646353,2
646354,5
646358,6
646359,6
646364,5
646366,6
646376,6
646378,6
646381,6
646382,6
646387,5
646389,7
646392,5
646393,6
646395,5
646396,5
646397,5
646401,5
646403,6
646405,6
646406,3
646407,5
646408,5
646409,6
646411,6
646414,5
646415,6
646420,5
646422,6
646423,6
646424,6
646425,6
646426,6
646427,6
646429,6
646431,3
646432,6
646435,7
646439,6
646440,2
646441,6
646442,2
646444,2
646453,1
646454,6
646460,6
646462,6
646463,6
646469,2
646472,6
646473,5
646481,2
646483,2
646490,6
646492,7
646493,4
646503,3
646504,5
646508,6
646512,6
646515,5
646519,5
646529,5
646530,5
646534,6
646535,5
646541,6
646549,6
646550,6
646560,6
646564,6
646569,5
646575,5
646577,6
646578,6
646579,5
646583,6
646584,6
646590,6
646594,2
646597,5
646601,6
646602,3
646603,6
646604,5
646606,6
646611,6
646619,2
646621,3
646622,6
646627,6
646628,2
646630,6
646634,6
646636,2
646638,5
646642,5
646646,6
646648,3
646651,6
646652,6
646655,6
646657,5
646663,5
646666,3
646667,5
646668,4
646670,6
646672,2
646680,5
646682,6
646684,6
646685,5
646686,6
646689,6
646692,2
646694,6
646699,5
646700,6
646701,5
646708,6
646709,6
646713,5
646715,6
646717,2
646720,6
646722,6
646727,2
646728,6
646729,6
646730,2
646732,2
646733,5
646735,3
646739,3
646740,6
646741,6
646742,5
646744,6
646748,6
646749,6
646752,3
646754,6
646761,6
646762,6
646767,4
646774,6
646776,1
646780,6
646782,6
646784,2
646785,5
646786,6
646788,3
646792,4
646794,2
646796,6
646799,2
646800,2
646802,6
646803,6
646806,6
646807,2
646812,6
646814,2
646815,6
646820,2
646822,6
646825,3
646827,6
646828,6
646835,6
646839,6
646843,6
646845,4
646846,5
646847,2
646850,4
646853,6
646854,5
646858,6
646862,6
646865,6
646868,6
646877,5
646879,6
646880,6
646882,5
646892,6
646894,2
646897,6
646898,6
646903,1
646913,5
646916,6
646919,6
646923,3
646924,6
646925,3
646926,6
646927,6
646936,3
646937,6
646941,5
646944,5
646945,6
646947,6
646951,6
646952,6
646953,6
646954,6
646956,6
646958,5
646964,6
646966,6
646967,2
646968,6
646972,5
646973,6
646974,6
646976,6
646977,6
646978,6
646980,6
646982,6
646984,4
646987,3
646988,6
646989,2
646993,6
646995,6
646997,2
647000,6
647002,5
647008,6
647010,6
647011,6
647013,6
647021,6
647022,6
647024,6
647026,6
647027,5
647034,5
647035,6
647039,6
647042,5
647043,6
647044,6
647050,6
647054,6
647057,6
647059,6
647061,6
647062,6
647063,5
647067,6
647069,5
647073,6
647075,6
647076,6
647077,6
647078,5
647080,5
647081,6
647084,6
647086,6
647087,6
647089,6
647096,6
647097,5
647098,2
647102,6
647103,6
647111,6
647113,6
647119,5
647126,5
647128,5
647130,5
647133,6
647137,6
647138,6
647139,5
647140,6
647143,6
647149,2
647150,5
647154,2
647157,5
647158,6
647160,6
647166,5
647169,5
647172,2
647176,6
647180,6
647181,6
647184,5
647187,6
647188,6
647191,6
647194,6
647198,5
647199,6
647203,2
647204,5
647205,2
647206,3
647209,2
647210,5
647211,5
647214,6
647218,6
647221,2
647224,3
647226,5
647234,6
647235,5
647236,5
647239,6
647241,6
647242,6
647245,5
647247,5
647254,6
647255,6
647258,6
647260,6
647263,6
647268,6
647271,5
647272,6
647276,2
647278,5
647280,6
647281,6
647282,6
647285,6
647286,6
647287,6
647291,6
647293,5
647295,6
647300,6
647304,6
647315,6
647317,6
647319,5
647322,5
647333,6
647335,6
647336,6
647341,6
647346,6
647351,2
647353,5
647356,5
647358,3
647361,6
647366,2
647376,5
647381,6
647384,6
647387,6
647388,5
647389,6
647392,6
647394,2
647395,2
647396,2
647399,5
647400,6
647401,6
647403,7
647404,6
647407,6
647411,6
647412,6
647413,6
647414,6
647415,6
647417,6
647418,6
647426,6
647429,5
647432,5
647438,5
647440,5
647444,4
647450,1
647451,6
647452,6
647453,7
647456,6
647457,6
647458,6
647465,6
647470,6
647472,6
647473,5
647475,2
647476,6
647477,6
647482,2
647486,2
647487,6
647492,5
647494,5
647495,6
647496,5
647498,6
647501,2
647503,6
647505,6
647507,5
647510,6
647513,6
647515,6
647519,6
647520,5
647521,6
647523,6
647524,3
647529,2
647545,5
647546,6
647547,6
647551,6
647553,6
647554,3
647556,6
647558,6
647559,5
647561,6
647563,5
647566,6
647568,6
647582,6
647586,6
647587,2
647588,5
647590,5
647591,2
647592,5
647593,6
647594,6
647595,5
647596,2
647598,6
647599,6
647604,5
647605,5
647607,6
647608,5
647615,6
647616,2
647620,5
647621,6
647623,6
647626,6
647631,5
647632,6
647633,6
647634,3
647636,6
647637,6
647638,5
647639,2
647641,4
647643,6
647645,5
647646,6
647654,6
647656,5
647657,6
647661,6
647662,6
647663,3
647665,6
647667,6
647669,6
647675,6
647677,5
647682,3
647688,3
647689,5
647692,5
647693,6
647700,4
647702,2
647705,5
647707,1
647710,6
647711,3
647712,6
647713,3
647714,5
647717,6
647722,6
647724,7
647725,6
647727,5
647731,6
647734,6
647738,6
647739,5
647740,5
647743,6
647744,6
647748,6
647749,6
647750,6
647751,6
647752,6
647754,2
647757,5
647758,6
647761,6
647763,2
647766,6
647768,3
647769,2
647770,5
647771,6
647773,2
647774,5
647775,2
647777,6
647780,6
647782,5
647785,2
647790,5
647794,2
647795,2
647796,6
647797,6
647798,3
647801,5
647802,6
647803,6
647805,6
647808,6
647809,6
647811,6
647813,5
647816,6
647819,6
647825,6
647826,6
647830,6
647831,6
647838,5
647839,6
647845,3
647848,6
647849,6
647856,6
647860,6
647861,5
647862,6
647865,6
647869,5
647870,6
647875,5
647876,2
647877,6
647878,6
647880,6
647883,5
647889,5
647890,5
647891,6
647892,6
647893,6
647894,6
647895,5
647897,5
647899,3
647902,6
647906,4
647907,6
647908,6
647912,3
647916,2
647918,6
647919,6
647921,5
647924,2
647929,6
647931,6
647933,2
647936,6
647937,5
647940,6
647941,6
647943,6
647946,3
647948,5
647950,6
647952,5
647955,6
647956,6
647961,6
647962,6
647964,6
647972,2
647975,6
647979,6
647981,6
647982,6
647985,6
647986,5
647987,5
647993,6
647998,3
648004,6
648008,6
648011,5
648013,6
648014,6
648015,5
648016,5
648019,6
648024,6
648030,6
648031,6
648033,6
648034,6
648035,6
648036,6
648037,6
648038,6
648044,5
648045,6
648047,2
648048,6
648050,6
648051,6
648052,6
648058,6
648059,2
648060,6
648062,2
648063,5
648064,5
648065,3
648067,6
648068,3
648071,6
648072,5
648074,6
648078,3
648080,3
648085,2
648086,6
648088,6
648092,6
648093,6
648095,2
648096,6
648097,6
648098,5
648108,6
648109,5
648110,5
648116,6
648118,6
648119,6
648120,6
648121,6
648123,5
648124,1
648126,5
648128,5
648129,6
648130,6
648131,3
648133,4
648135,6
648137,6
648139,6
648148,6
648151,5
648152,3
648154,6
648156,5
648157,5
648158,6
648161,3
648163,1
648169,6
648171,5
648178,2
648180,6
648181,6
648184,6
648187,7
648189,6
648191,6
648195,3
648196,5
648197,6
648204,6
648205,2
648207,6
648208,6
648216,3
648217,5
648218,3
648221,6
648224,6
648226,6
648229,2
648233,6
648238,5
648239,6
648240,6
648241,5
648242,6
648247,6
648248,5
648250,6
648254,6
648256,6
648257,5
648258,3
648259,6
648260,6
648262,2
648263,2
648266,5
648269,5
648274,3
648275,2
648276,6
648279,5
648281,6
648283,6
648288,6
648290,2
648291,5
648293,5
648295,3
648304,6
648307,6
648308,6
648311,5
648312,3
648313,5
648314,6
648332,5
648333,6
648337,6
648338,4
648339,6
648340,6
648341,2
648342,6
648344,3
648345,6
648348,6
648349,6
648350,5
648354,5
648356,6
648361,5
648366,1
648370,5
648372,6
648380,3
648381,6
648388,5
648390,6
648393,2
648395,5
648398,5
648401,5
648405,6
648406,6
648407,6
648411,6
648420,3
648422,6
648428,6
648432,5
648433,6
648435,3
648439,6
648441,6
648442,3
648443,6
648445,6
648447,6
648451,6
648453,6
648456,6
648457,2
648458,6
648459,5
648463,6
648465,6
648467,6
648469,6
648471,6
648472,6
648473,6
648475,5
648477,5
648479,6
648488,6
648491,3
648493,5
648495,6
648497,2
648498,5
648503,6
648504,6
648506,5
648509,6
648510,3
648511,6
648512,6
648513,5
648516,6
648517,3
648524,2
648525,6
648528,6
648529,5
648530,6
648535,6
648545,5
648546,5
648547,3
648553,6
648556,6
648557,6
648558,6
648560,3
648561,2
648562,6
648567,2
648568,6
648572,5
648573,6
648575,5
648577,6
648583,5
648586,6
648588,6
648591,6
648592,6
648593,6
648594,3
648601,6
648603,6
648605,2
648607,6
648608,5
648609,6
648612,6
648615,6
648617,2
648620,6
648621,6
648622,6
648623,6
648624,6
648629,5
648630,6
648636,6
648637,6
648639,5
648641,5
648645,2
648646,5
648647,5
648649,6
648652,6
648655,6
648656,6
648658,2
648661,2
648662,2
648665,6
648667,6
648668,5
648671,5
648674,5
648675,5
648680,6
648682,6
648686,6
648688,6
648689,5
648690,6
648691,6
648692,2
648695,6
648697,3
648699,5
648701,6
648705,2
648709,5
648710,2
648712,6
648714,5
648718,2
648721,6
648723,6
648724,6
648725,5
648726,5
648727,6
648728,6
648730,5
648731,5
648734,5
648735,6
648736,6
648737,6
648740,5
648741,5
648745,6
648746,6
648750,6
648751,5
648752,5
648753,5
648757,6
648758,6
648759,6
648761,6
648762,6
648766,2
648767,5
648768,6
648774,3
648776,6
648777,6
648793,5
648794,5
648797,6
648800,6
648802,5
648804,5
648805,6
648806,5
648810,6
648811,5
648812,6
648813,6
648818,6
648820,3
648821,4
648823,6
648827,6
648828,6
648834,5
648837,5
648839,6
648840,6
648841,5
648847,2
648850,6
648851,5
648854,6
648855,6
648856,4
648859,5
648860,5
648862,5
648870,5
648872,2
648873,6
648874,5
648875,6
648880,6
648881,6
648883,5
648884,6
648890,6
648891,3
648903,6
648905,2
648907,5
648908,4
648911,6
648912,6
648917,6
648918,5
648920,6
648925,3
648926,6
648928,2
648929,6
648930,6
648931,6
648932,5
648934,6
648938,6
648941,6
648942,5
648943,6
648946,6
648949,6
648961,5
648962,4
648963,4
648964,4
648971,5
648973,6
648975,5
648977,6
648980,2
648984,5
648987,5
648991,6
649004,6
649007,5
649008,6
649013,6
649021,5
649026,6
649027,6
649030,6
649033,5
649035,2
649040,6
649043,6
649044,2
649045,6
649048,6
649049,6
649051,5
649056,6
649057,6
649060,6
649061,6
649064,6
649065,5
649068,6
649070,6
649071,4
649076,5
649077,3
649078,6
649079,6
649080,5
649083,5
649087,6
649089,6
649091,6
649097,2
649110,3
649111,2
649121,6
649125,6
649128,6
649131,5
649132,6
649133,3
649135,6
649140,6
649141,5
649142,5
649146,6
649154,2
649155,2
649158,5
649161,6
649164,2
649169,6
649171,5
649173,6
649176,5
649178,5
649179,6
649184,6
649186,5
649193,6
649195,5
649196,5
649197,5
649198,5
649202,3
649204,6
649207,2
649211,2
649212,6
649215,5
649216,6
649219,5
649222,6
649224,6
649225,6
649228,5
649229,6
649232,6
649233,6
649234,2
649235,6
649238,3
649241,6
649242,5
649243,6
649248,6
649251,6
649254,6
649255,5
649275,2
649277,2
649280,5
649283,5
649286,6
649287,3
649290,6
649291,5
649295,5
649297,6
649302,6
649303,6
649305,5
649309,5
649315,2
649319,5
649325,6
649326,5
649327,2
649328,2
649329,6
649330,6
649332,6
649334,5
649336,5
649337,3
649347,6
649349,6
649352,5
649355,6
649356,2
649357,2
649358,5
649360,6
649361,7
649366,2
649368,3
649369,6
649370,6
649371,6
649375,6
649379,6
649382,4
649383,2
649384,7
649387,5
649388,5
649389,6
649392,6
649394,6
649400,4
649401,6
649402,2
649405,6
649409,6
649416,3
649420,6
649421,6
649425,6
649426,6
649427,5
649430,5
649432,6
649434,6
649437,3
649438,5
649439,5
649441,5
649444,5
649445,6
649446,6
649448,6
649451,6
649453,5
649454,6
649456,2
649458,2
649459,5
649462,5
649463,5
649465,6
649466,6
649467,6
649471,6
649474,3
649477,5
649478,6
649479,2
649484,5
649485,6
649487,6
649488,6
649491,2
649495,6
649498,6
649499,5
649500,6
649502,5
649503,6
649507,6
649509,5
649513,6
649516,2
649528,5
649534,6
649540,5
649542,2
649545,5
649550,6
649553,6
649554,6
649555,4
649556,2
649557,3
649563,6
649567,2
649570,5
649571,5
649573,6
649574,6
649577,6
649578,6
649580,6
649582,6
649584,5
649586,5
649587,6
649591,2
649592,5
649600,5
649602,3
649604,5
649605,5
649606,6
649607,2
649608,6
649610,6
649616,6
649618,6
649619,6
649620,2
649621,5
649627,5
649630,6
649638,5
649641,3
649645,5
649646,5
649652,2
649653,6
649654,6
649663,6
649665,6
649666,6
649668,6
649669,7
649672,2
649676,5
649678,6
649679,6
649683,2
649687,5
649691,6
649695,6
649698,5
649699,6
649701,6
649702,5
649704,6
649706,6
649708,6
649710,6
649711,5
649715,5
649717,6
649718,6
649739,6
649743,6
649749,6
649750,6
649751,6
649758,2
649760,3
649761,6
649768,3
649769,6
649773,6
649776,6
649779,6
649780,6
649781,6
649784,5
649786,6
649789,6
649790,3
649793,6
649794,2
649795,6
649796,6
649799,6
649801,6
649803,2
649804,6
649805,6
649808,5
649810,6
649814,3
649816,5
649819,6
649824,6
649826,2
649827,5
649832,6
649833,6
649835,6
649837,6
649839,6
649842,6
649843,6
649844,5
649847,6
649848,6
649849,6
649856,6
649858,6
649862,6
649863,5
649865,6
649867,3
649871,6
649872,5
649881,3
649882,6
649887,5
649888,5
649897,6
649898,6
649899,6
649900,5
649903,2
649908,6
649917,5
649920,6
649921,6
649923,2
649925,2
649926,6
649937,6
649938,6
649939,2
649940,6
649941,5
649943,5
649946,5
649948,5
649949,5
649950,6
649954,6
649955,6
649965,6
649966,5
649967,6
649972,6
649977,5
649994,5
649998,6
650001,6
650002,5
650006,6
650007,5
650009,6
650011,5
650012,6
650013,5
650015,5
650017,4
650019,6
650021,2
650023,6
650024,5
650026,6
650027,5
650028,6
650029,6
650032,3
650033,6
650034,6
650036,6
650038,6
650040,6
650044,6
650049,3
650050,6
650053,6
650055,6
650056,3
650058,6
650059,6
650063,6
650071,6
650074,5
650076,3
650080,2
650081,6
650085,5
650089,5
650093,5
650097,2
650099,2
650101,6
650104,6
650105,6
650108,2
650115,3
650117,6
650119,5
650120,6
650124,6
650126,5
650128,3
650130,6
650131,3
650132,6
650134,5
650137,5
650139,6
650142,6
650146,6
650148,6
650149,5
650155,5
650157,2
650158,5
650160,2
650162,3
650164,6
650169,6
650171,5
650173,4
650175,6
650176,3
650177,2
650179,6
650181,5
650183,6
650189,6
650199,6
650202,6
650203,6
650204,6
650205,6
650206,6
650207,6
650208,6
650209,6
650211,3
650214,5
650216,5
650219,6
650222,6
650224,6
650226,5
650230,6
650236,6
650241,6
650244,6
650252,3
650256,6
650258,2
650259,6
650262,6
650263,2
650264,6
650265,6
650267,5
650268,6
650272,5
650275,5
650276,5
650279,6
650281,3
650282,6
650283,5
650284,6
650288,2
650289,2
650292,6
650295,6
650296,6
650297,5
650299,6
650307,6
650309,6
650311,3
650312,6
650314,6
650316,5
650319,4
650321,6
650323,5
650329,5
650336,4
650337,7
650338,5
650339,5
650342,5
650343,5
650344,6
650345,6
650348,5
650349,6
650350,5
650353,6
650354,2
650358,6
650359,6
650362,6
650363,6
650374,5
650377,6
650379,6
650383,5
650385,3
650388,5
650390,6
650395,5
650399,3
650400,2
650402,2
650403,2
650406,6
650408,3
650411,6
650414,5
650415,6
650420,6
650427,2
650428,6
650429,6
650430,6
650431,6
650432,5
650435,6
650437,6
650439,5
650440,5
650441,6
650444,6
650445,6
650447,6
650448,6
650451,3
650455,6
650457,5
650460,6
650465,5
650471,6
650473,6
650474,2
650481,6
650483,3
650484,6
650486,1
650487,2
650488,6
650489,5
650490,6
650491,5
650494,2
650496,2
650497,6
650499,6
650502,2
650504,2
650505,6
650507,6
650508,6
650511,6
650519,6
650520,3
650522,5
650523,6
650524,6
650526,6
